Dataset,Experiment ID,Log Filename,Status,Learning Rate,Batch Size,LFs,Label Model,N-Gram Range,Class Descriptions,Device Type,CPU Cores,CPU Logical Cores,GPU Name,GPU Memory (GB),System RAM (GB),Start Date/Time,Runtime (seconds),Runtime Formatted,Wandb Run URL,LM Accuracy/F1,LM Precision,LM Recall,EM Accuracy/F1,EM Accuracy/F1 STD,EM Precision,EM Precision STD,EM Recall,EM Recall STD,EM Epochs,ST Accuracy/F1,ST Accuracy/F1 STD,ST Precision,ST Precision STD,ST Recall,ST Recall STD,ST Epochs
imdb,imdb_lr_1e-4_b_32_lf_300_mv_20250411_04-07-16,imdb_lr_1e-4_b_32_lf_300_mv_20250411_04-07-16.log,Finished,1e-4,32.0,300.0,Majority Vote,"(1, 2)",,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-11T04:07:17Z,1685.0,0h 28m 5s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/wiufowya,0.72044,0.7205179398606644,0.72044,0.8680243999999998,0.0022294171076763514,0.8685787297141776,0.002221327897181674,0.8680243999999998,0.0022294171076763514,14.0,0.9137224000000002,0.0017360536397243046,0.9149963468339466,0.0017094834126411187,0.9137224000000002,0.0017360536397243046,19.0
imdb,imdb_lr_1e-3_b_32_lf_300_dp_20250411_14-58-51,imdb_lr_1e-3_b_32_lf_300_dp_20250411_14-58-51.log,Interrupted by User,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdb,imdb_lr_1e-3_b_32_lf_300_mv_20250411_15-08-18,imdb_lr_1e-3_b_32_lf_300_mv_20250411_15-08-18.log,Interrupted by User,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imdb,imdb_lr_1e-3_b_32_lf_300_dp_20250411_15-07-44,imdb_lr_1e-3_b_32_lf_300_dp_20250411_15-07-44.log,Interrupted by User,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_1_dp_20250425_08-07-25,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_1_dp_20250425_08-07-25.log,Failed (Out of Memory),1e-3,128.0,300.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-25T08:07:27Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/2qvvwuvx,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_300_ngram_1_1_dp_20250420_20-21-35,mimic_filtered_lr_1e-3_b_128_lf_300_ngram_1_1_dp_20250420_20-21-35.log,Finished,1e-3,128.0,300.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-20T20:21:36Z,21625.0,6h 0m 25s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/62j46zv9,0.23930043880430446,0.7122733365367593,0.1524690976165395,0.16470538020025255,0.0020513954536089582,0.4403603671952054,0.004676285601240965,0.107910501830946,0.0014832120618431949,19.0,0.18884594744797709,0.001681653853152034,0.562741825354677,0.004601800087831344,0.12035377880997525,0.001170667846162934,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_1_dp_20250424_02-13-00,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_1_dp_20250424_02-13-00.log,Failed (Out of Memory),1e-3,128.0,300.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-24T02:13:01Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ktfzqrq2,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250424_03-12-24,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250424_03-12-24.log,Failed (Unknown Reason),1e-3,128.0,300.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T03:12:26Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/9dd8cq7g,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250422_11-54-58,mimic_filtered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250422_11-54-58.log,Failed (Unknown Reason),1e-3,128.0,300.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-22T11:54:59Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/kmssgy0g,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250424_02-20-49,mimic_unfiltered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250424_02-20-49.log,Failed (Unknown Reason),1e-3,128.0,300.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T02:20:50Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/slcr54uj,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250423_11-56-28,mimic_filtered_lr_1e-3_b_128_lf_300_ngram_1_2_dp_20250423_11-56-28.log,Failed (Unknown Reason),1e-3,128.0,300.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-23T11:56:29Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/5flackxd,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_250_ngram_1_1_dp_20250420_14-21-08,mimic_filtered_lr_1e-3_b_128_lf_250_ngram_1_1_dp_20250420_14-21-08.log,Finished,1e-3,128.0,250.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-20T14:21:09Z,21613.0,6h 0m 13s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/t93qwj45,0.23930043880430446,0.7122733365367593,0.1524690976165395,0.16470538020025255,0.0020513954536089582,0.4403603671952054,0.004676285601240965,0.107910501830946,0.0014832120618431949,19.0,0.18884594744797709,0.001681653853152034,0.562741825354677,0.004601800087831344,0.12035377880997525,0.001170667846162934,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_1_dp_20250424_01-58-00,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_1_dp_20250424_01-58-00.log,Failed (Out of Memory),1e-3,128.0,250.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-24T01:58:01Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/6pout16v,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_1_dp_20250425_07-58-12,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_1_dp_20250425_07-58-12.log,Failed (Out of Memory),1e-3,128.0,250.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-25T07:58:13Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/52dni9d7,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250424_02-05-52,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250424_02-05-52.log,Failed (Unknown Reason),1e-3,128.0,250.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T02:05:53Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/yhiuzyiz,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250422_11-47-49,mimic_filtered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250422_11-47-49.log,Failed (Unknown Reason),1e-3,128.0,250.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-22T11:47:50Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/zw1nqf8j,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250423_11-50-13,mimic_filtered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250423_11-50-13.log,Failed (Unknown Reason),1e-3,128.0,250.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-23T11:50:15Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/l9vbigmn,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250424_03-00-46,mimic_unfiltered_lr_1e-3_b_128_lf_250_ngram_1_2_dp_20250424_03-00-46.log,Failed (Unknown Reason),1e-3,128.0,250.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T03:00:47Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/1xdf53id,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_1_dp_20250424_01-36-32,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_1_dp_20250424_01-36-32.log,Failed (Out of Memory),1e-3,128.0,200.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-24T01:36:33Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ffus6g2l,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_1_dp_20250425_07-49-03,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_1_dp_20250425_07-49-03.log,Failed (Out of Memory),1e-3,128.0,200.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-25T07:49:05Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/jc1en3vd,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_200_ngram_1_1_dp_20250420_08-21-04,mimic_filtered_lr_1e-3_b_128_lf_200_ngram_1_1_dp_20250420_08-21-04.log,Finished,1e-3,128.0,200.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-20T08:21:05Z,21591.0,5h 59m 51s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/civ13w0n,0.23930043880430446,0.7122733365367593,0.1524690976165395,0.16470538020025255,0.0020513954536089582,0.4403603671952054,0.004676285601240965,0.107910501830946,0.0014832120618431949,19.0,0.18884594744797709,0.001681653853152034,0.562741825354677,0.004601800087831344,0.12035377880997525,0.001170667846162934,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250424_02-50-46,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250424_02-50-46.log,Failed (Out of Memory),1e-3,128.0,200.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T02:50:47Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/rpmqx3ef,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250424_01-44-17,mimic_unfiltered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250424_01-44-17.log,Failed (Out of Memory),1e-3,128.0,200.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T01:44:18Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/db4jyts2,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250422_11-34-14,mimic_filtered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250422_11-34-14.log,Failed (Out of Memory),1e-3,128.0,200.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-22T11:34:15Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/to7nogzh,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250423_11-39-55,mimic_filtered_lr_1e-3_b_128_lf_200_ngram_1_2_dp_20250423_11-39-55.log,Failed (Out of Memory),1e-3,128.0,200.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-23T11:39:57Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/jm1xt312,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_1_dp_20250425_07-41-31,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_1_dp_20250425_07-41-31.log,Failed (Out of Memory),1e-3,128.0,150.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-25T07:41:32Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ubct5f7i,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_1_dp_20250420_02-19-37,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_1_dp_20250420_02-19-37.log,Finished,1e-3,128.0,150.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-20T02:19:38Z,21674.0,6h 1m 14s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/vxepfd5e,0.23930043880430446,0.7122733365367593,0.1524690976165395,0.16470538020025255,0.0020513954536089582,0.4403603671952054,0.004676285601240965,0.107910501830946,0.0014832120618431949,19.0,0.18884594744797709,0.001681653853152034,0.562741825354677,0.004601800087831344,0.12035377880997525,0.001170667846162934,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_1_dp_20250424_01-18-27,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_1_dp_20250424_01-18-27.log,Failed (Out of Memory),1e-3,128.0,150.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-24T01:18:28Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/62f3qvvq,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250424_02-41-34,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250424_02-41-34.log,Failed (Out of Memory),1e-3,128.0,150.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T02:41:36Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ugkh9y3d,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250424_01-26-14,mimic_unfiltered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250424_01-26-14.log,Failed (Out of Memory),1e-3,128.0,150.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T01:26:15Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/2wa5j6qr,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250424_00-45-34,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250424_00-45-34.log,Interrupted by User,1e-3,128.0,150.0,Data Programming,"(1, 2)",Filtered,CPU,32.0,64.0,NVIDIA GeForce RTX 4090,24.0,503.7,2025-04-24T00:45:35Z,60637.0,16h 50m 37s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/urnmasjz,,,,,,,,,,19.0,,,,,,,8.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250423_11-30-37,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250423_11-30-37.log,Failed (Out of Memory),1e-3,128.0,150.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-23T11:30:39Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/81ktaats,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250422_11-24-00,mimic_filtered_lr_1e-3_b_128_lf_150_ngram_1_2_dp_20250422_11-24-00.log,Failed (Out of Memory),1e-3,128.0,150.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-22T11:24:01Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/pqyxt3nj,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_1_dp_20250425_00-47-24,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_1_dp_20250425_00-47-24.log,Finished,1e-3,128.0,100.0,Data Programming,"(1, 1)",Unfiltered,CUDA,192.0,192.0,NVIDIA H100 80GB HBM3,79.6,2267.5,2025-04-25T00:47:25Z,24832.0,6h 53m 52s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/yi4gcwhp,0.15075245375332252,0.39890240509850533,0.0991207911708152,0.08698330834524304,0.0014704558125171634,0.21222365526136108,0.003214028332416752,0.05835799947319369,0.0010748085494711936,19.0,0.130019286649975,0.001644035523540762,0.3682763068052499,0.004156338077917542,0.08335006283683358,0.0011460423775895268,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_1_dp_20250424_01-02-48,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_1_dp_20250424_01-02-48.log,Failed (Out of Memory),1e-3,128.0,100.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-24T01:02:49Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/epsej7fo,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_100_ngram_1_1_dp_20250419_20-19-13,mimic_filtered_lr_1e-3_b_128_lf_100_ngram_1_1_dp_20250419_20-19-13.log,Finished,1e-3,128.0,100.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-19T20:19:14Z,21610.0,6h 0m 10s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/p05hmiqn,0.23930043880430446,0.7122733365367593,0.1524690976165395,0.16470538020025255,0.0020513954536089582,0.4403603671952054,0.004676285601240965,0.107910501830946,0.0014832120618431949,19.0,0.18884594744797709,0.001681653853152034,0.562741825354677,0.004601800087831344,0.12035377880997525,0.001170667846162934,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250424_01-10-20,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250424_01-10-20.log,Failed (Out of Memory),1e-3,128.0,100.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T01:10:21Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/om94eoqz,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250422_11-15-52,mimic_filtered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250422_11-15-52.log,Failed (Out of Memory),1e-3,128.0,100.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-22T11:15:53Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/h1uooe4r,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250423_19-11-13,mimic_unfiltered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250423_19-11-13.log,Finished,1e-3,128.0,100.0,Data Programming,"(1, 2)",Unfiltered,CUDA,192.0,192.0,NVIDIA H100 80GB HBM3,79.6,2267.5,2025-04-23T19:11:24Z,27000.0,7h 30m 0s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/b7jz9q2n,0.16799078825601554,0.533421006044359,0.10520958020199314,0.13880912451585478,0.0016183450350232133,0.4276989606251423,0.004392502995789865,0.0874730161317579,0.001098207368368226,19.0,0.07941635727522611,0.0015911081263673273,0.19046582201653903,0.003566149430652748,0.05317899984344108,0.001113146372622995,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250423_04-14-06,mimic_filtered_lr_1e-3_b_128_lf_100_ngram_1_2_dp_20250423_04-14-06.log,Finished,1e-3,128.0,100.0,Data Programming,"(1, 2)",Filtered,CUDA,192.0,192.0,NVIDIA H100 80GB HBM3,79.6,2267.5,2025-04-23T04:14:07Z,26175.0,7h 16m 15s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ua53im6f,0.16605675301604472,0.5270731645633646,0.10407908550595887,0.15457326765929388,0.0016192429241763152,0.4935991199453759,0.004515069709775864,0.09649743209714946,0.0010934359659462525,19.0,0.10769935917378094,0.0016112005252341016,0.29411349669979514,0.0038344077560966356,0.06990388748835565,0.001116311906753445,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_1_dp_20250424_18-08-44,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_1_dp_20250424_18-08-44.log,Finished,1e-3,128.0,80.0,Data Programming,"(1, 1)",Unfiltered,CUDA,192.0,192.0,NVIDIA H100 80GB HBM3,79.6,2267.5,2025-04-24T18:08:45Z,23904.0,6h 38m 24s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/wktmzay9,0.14101174457784943,0.3999393035077514,0.09069092576464671,0.06455241762194285,0.0012800772969921224,0.18171914118807372,0.00343104297009704,0.04168678727155892,0.0008757577929523926,19.0,0.19924677699422425,0.0018385977627308299,0.602173583187922,0.004129141303098671,0.1257842406657652,0.001350149637658563,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_80_ngram_1_1_dp_20250419_14-18-48,mimic_filtered_lr_1e-3_b_128_lf_80_ngram_1_1_dp_20250419_14-18-48.log,Finished,1e-3,128.0,80.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-19T14:18:49Z,21612.0,6h 0m 12s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/177lvdpy,0.23930043880430446,0.7122733365367593,0.1524690976165395,0.16470538020025255,0.0020513954536089582,0.4403603671952054,0.004676285601240965,0.107910501830946,0.0014832120618431949,19.0,0.18884594744797709,0.001681653853152034,0.562741825354677,0.004601800087831344,0.12035377880997525,0.001170667846162934,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_1_dp_20250424_00-48-10,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_1_dp_20250424_00-48-10.log,Failed (Out of Memory),1e-3,128.0,80.0,Data Programming,"(1, 1)",Unfiltered,CUDA,,,,,,2025-04-24T00:48:11Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/uwz48qq7,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250422_11-08-15,mimic_filtered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250422_11-08-15.log,Failed (Out of Memory),1e-3,128.0,80.0,Data Programming,"(1, 2)",Filtered,CUDA,,,,,,2025-04-22T11:08:16Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/z19xh8ou,,,,,,,,,,,,,,,,,
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250423_12-02-49,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250423_12-02-49.log,Finished,1e-3,128.0,80.0,Data Programming,"(1, 2)",Unfiltered,CUDA,192.0,192.0,NVIDIA H100 80GB HBM3,79.6,2267.5,2025-04-23T12:02:50Z,25688.0,7h 8m 8s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/sknh05xm,0.15467401937540157,0.4979894286942667,0.09646298122436812,0.06250245421383133,0.0013773720789162951,0.15637812002124266,0.0032388909210810802,0.041915564868878354,0.0009677604491504539,19.0,0.08890290154761743,0.001217405151136752,0.33571125104316835,0.004124735780758831,0.0528126205408278,0.0007659509258975274,97.0
mimic,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250424_00-55-10,mimic_unfiltered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250424_00-55-10.log,Failed (Out of Memory),1e-3,128.0,80.0,Data Programming,"(1, 2)",Unfiltered,CUDA,,,,,,2025-04-24T00:55:11Z,,,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/1g7r0rdm,,,,,,,,,,,,,,,,,
mimic,mimic_filtered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250422_21-33-31,mimic_filtered_lr_1e-3_b_128_lf_80_ngram_1_2_dp_20250422_21-33-31.log,Finished,1e-3,128.0,80.0,Data Programming,"(1, 2)",Filtered,CUDA,192.0,192.0,NVIDIA H100 80GB HBM3,79.6,2267.5,2025-04-22T21:33:32Z,24019.0,6h 40m 19s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/g261lqsd,0.1618769169642277,0.5125565868339192,0.10155214401945642,0.1253163386009462,0.0016352251638004367,0.38752143236476727,0.0044606269356751585,0.0790693246673161,0.0011124870477469356,19.0,0.1287337162681866,0.0016841760473314223,0.39360746529094903,0.004632448322752278,0.08168298127977777,0.0011513188179614936,97.0
mimic,mimic_filtered_lr_1e-3_b_128_lf_50_ngram_1_1_dp_20250419_08-18-15,mimic_filtered_lr_1e-3_b_128_lf_50_ngram_1_1_dp_20250419_08-18-15.log,Finished,1e-3,128.0,50.0,Data Programming,"(1, 1)",Filtered,CUDA,24.0,32.0,NVIDIA GeForce RTX 4090,24.0,125.6,2025-04-19T08:18:16Z,21621.0,6h 0m 21s,https://wandb.ai/fb8-university-of-illinois-urbana-champaign/dl4h-reproduce-keyclass/runs/ermrqqv0,0.23719164513105873,0.6940390986570901,0.15189306399885294,0.1390365546525862,0.0016297154776701347,0.3629405963128745,0.0038363044319728056,0.09193500323383302,0.0012063783030954868,19.0,0.1956322517307347,0.001775521793528439,0.5593426143691677,0.004521300013193618,0.1260491056362481,0.0012415336862188224,97.0
